LOCATION,Country,SUBJECT,Subject,MEASURE,TIME,Period,Value
ITA,Italy,ETONC,Total employment,PERSA,2017-Q2,Q2-2017,24568.8
ITA,Italy,ETONC,Total employment,PERSA,2017-Q3,Q3-2017,24668.7
ITA,Italy,ETONC,Total employment,PERSA,2017-Q4,Q4-2017,24645.3
ITA,Italy,ETONC,Total employment,PERSA,2018-Q1,Q1-2018,24721.2
ITA,Italy,ETONC,Total employment,PERSA,2018-Q2,Q2-2018,24873.3
ITA,Italy,ETONC,Total employment,PERSA,2018-Q3,Q3-2018,24820.1
ITA,Italy,ETONC,Total employment,PERSA,2018-Q4,Q4-2018,24781.4
ITA,Italy,ETONC,Total employment,PERSA,2019-Q1,Q1-2019,24856.3
ITA,Italy,ETONC,Total employment,PERSA,2019-Q2,Q2-2019,24967.8
ITA,Italy,ETONC,Total employment,PERSA,2019-Q3,Q3-2019,24967.3
ITA,Italy,ETONC,Total employment,PERSA,2019-Q4,Q4-2019,24880.6
LUX,Luxembourg,ETONC,Total employment,PERSA,2000-Q1,Q1-2000,183.2
LUX,Luxembourg,ETONC,Total employment,PERSA,2000-Q2,Q2-2000,184
LUX,Luxembourg,ETONC,Total employment,PERSA,2000-Q3,Q3-2000,185.1
LUX,Luxembourg,ETONC,Total employment,PERSA,2000-Q4,Q4-2000,186.7
LUX,Luxembourg,ETONC,Total employment,PERSA,2001-Q1,Q1-2001,189.1
LUX,Luxembourg,ETONC,Total employment,PERSA,2001-Q2,Q2-2001,189.5
LUX,Luxembourg,ETONC,Total employment,PERSA,2001-Q3,Q3-2001,190.5
LUX,Luxembourg,ETONC,Total employment,PERSA,2001-Q4,Q4-2001,191.3
LUX,Luxembourg,ETONC,Total employment,PERSA,2002-Q1,Q1-2002,192.3
LUX,Luxembourg,ETONC,Total employment,PERSA,2002-Q2,Q2-2002,192.3
LUX,Luxembourg,ETONC,Total employment,PERSA,2002-Q3,Q3-2002,192.6
LUX,Luxembourg,ETONC,Total employment,PERSA,2002-Q4,Q4-2002,193.2
LUX,Luxembourg,ETONC,Total employment,PERSA,2003-Q1,Q1-2003,194.3
LUX,Luxembourg,ETONC,Total employment,PERSA,2003-Q2,Q2-2003,194.4
LUX,Luxembourg,ETONC,Total employment,PERSA,2003-Q3,Q3-2003,195.3
LUX,Luxembourg,ETONC,Total employment,PERSA,2003-Q4,Q4-2003,196
LUX,Luxembourg,ETONC,Total employment,PERSA,2004-Q1,Q1-2004,196.5
LUX,Luxembourg,ETONC,Total employment,PERSA,2004-Q2,Q2-2004,197.1
LUX,Luxembourg,ETONC,Total employment,PERSA,2004-Q3,Q3-2004,196.5
LUX,Luxembourg,ETONC,Total employment,PERSA,2004-Q4,Q4-2004,196.3
LUX,Luxembourg,ETONC,Total employment,PERSA,2005-Q1,Q1-2005,196.5
LUX,Luxembourg,ETONC,Total employment,PERSA,2005-Q2,Q2-2005,197.4
LUX,Luxembourg,ETONC,Total employment,PERSA,2005-Q3,Q3-2005,198.3
LUX,Luxembourg,ETONC,Total employment,PERSA,2005-Q4,Q4-2005,199.3
LUX,Luxembourg,ETONC,Total employment,PERSA,2006-Q1,Q1-2006,200.5
LUX,Luxembourg,ETONC,Total employment,PERSA,2006-Q2,Q2-2006,201.3
LUX,Luxembourg,ETONC,Total employment,PERSA,2006-Q3,Q3-2006,202
LUX,Luxembourg,ETONC,Total employment,PERSA,2006-Q4,Q4-2006,202.9
LUX,Luxembourg,ETONC,Total employment,PERSA,2007-Q1,Q1-2007,204.1
LUX,Luxembourg,ETONC,Total employment,PERSA,2007-Q2,Q2-2007,205.4
LUX,Luxembourg,ETONC,Total employment,PERSA,2007-Q3,Q3-2007,207
LUX,Luxembourg,ETONC,Total employment,PERSA,2007-Q4,Q4-2007,208.6
LUX,Luxembourg,ETONC,Total employment,PERSA,2008-Q1,Q1-2008,210.2
LUX,Luxembourg,ETONC,Total employment,PERSA,2008-Q2,Q2-2008,211.7
LUX,Luxembourg,ETONC,Total employment,PERSA,2008-Q3,Q3-2008,212.9
LUX,Luxembourg,ETONC,Total employment,PERSA,2008-Q4,Q4-2008,213.9
LUX,Luxembourg,ETONC,Total employment,PERSA,2009-Q1,Q1-2009,213.7
LUX,Luxembourg,ETONC,Total employment,PERSA,2009-Q2,Q2-2009,213.9
LUX,Luxembourg,ETONC,Total employment,PERSA,2009-Q3,Q3-2009,214.4
LUX,Luxembourg,ETONC,Total employment,PERSA,2009-Q4,Q4-2009,215.7
LUX,Luxembourg,ETONC,Total employment,PERSA,2010-Q1,Q1-2010,216.3
LUX,Luxembourg,ETONC,Total employment,PERSA,2010-Q2,Q2-2010,217.2
LUX,Luxembourg,ETONC,Total employment,PERSA,2010-Q3,Q3-2010,218.4
LUX,Luxembourg,ETONC,Total employment,PERSA,2010-Q4,Q4-2010,219.5
LUX,Luxembourg,ETONC,Total employment,PERSA,2011-Q1,Q1-2011,221.3
LUX,Luxembourg,ETONC,Total employment,PERSA,2011-Q2,Q2-2011,223.2
LUX,Luxembourg,ETONC,Total employment,PERSA,2011-Q3,Q3-2011,224.5
LUX,Luxembourg,ETONC,Total employment,PERSA,2011-Q4,Q4-2011,225.8
LUX,Luxembourg,ETONC,Total employment,PERSA,2012-Q1,Q1-2012,227.3
LUX,Luxembourg,ETONC,Total employment,PERSA,2012-Q2,Q2-2012,228.6
LUX,Luxembourg,ETONC,Total employment,PERSA,2012-Q3,Q3-2012,229.8
LUX,Luxembourg,ETONC,Total employment,PERSA,2012-Q4,Q4-2012,231.2
LUX,Luxembourg,ETONC,Total employment,PERSA,2013-Q1,Q1-2013,231.8
LUX,Luxembourg,ETONC,Total employment,PERSA,2013-Q2,Q2-2013,233
LUX,Luxembourg,ETONC,Total employment,PERSA,2013-Q3,Q3-2013,234.5
LUX,Luxembourg,ETONC,Total employment,PERSA,2013-Q4,Q4-2013,235.6
LUX,Luxembourg,ETONC,Total employment,PERSA,2014-Q1,Q1-2014,237
LUX,Luxembourg,ETONC,Total employment,PERSA,2014-Q2,Q2-2014,238.4
LUX,Luxembourg,ETONC,Total employment,PERSA,2014-Q3,Q3-2014,239.6
LUX,Luxembourg,ETONC,Total employment,PERSA,2014-Q4,Q4-2014,240.7
LUX,Luxembourg,ETONC,Total employment,PERSA,2015-Q1,Q1-2015,242.1
LUX,Luxembourg,ETONC,Total employment,PERSA,2015-Q2,Q2-2015,243.2
LUX,Luxembourg,ETONC,Total employment,PERSA,2015-Q3,Q3-2015,244.5
LUX,Luxembourg,ETONC,Total employment,PERSA,2015-Q4,Q4-2015,245.9
LUX,Luxembourg,ETONC,Total employment,PERSA,2016-Q1,Q1-2016,247
LUX,Luxembourg,ETONC,Total employment,PERSA,2016-Q2,Q2-2016,248.5
LUX,Luxembourg,ETONC,Total employment,PERSA,2016-Q3,Q3-2016,250.5
LUX,Luxembourg,ETONC,Total employment,PERSA,2016-Q4,Q4-2016,252.2
LUX,Luxembourg,ETONC,Total employment,PERSA,2017-Q1,Q1-2017,254.2
LUX,Luxembourg,ETONC,Total employment,PERSA,2017-Q2,Q2-2017,256.2
LUX,Luxembourg,ETONC,Total employment,PERSA,2017-Q3,Q3-2017,258
LUX,Luxembourg,ETONC,Total employment,PERSA,2017-Q4,Q4-2017,260.2
LUX,Luxembourg,ETONC,Total employment,PERSA,2018-Q1,Q1-2018,262.2
LUX,Luxembourg,ETONC,Total employment,PERSA,2018-Q2,Q2-2018,263.5
LUX,Luxembourg,ETONC,Total employment,PERSA,2018-Q3,Q3-2018,265.1
LUX,Luxembourg,ETONC,Total employment,PERSA,2018-Q4,Q4-2018,267
LUX,Luxembourg,ETONC,Total employment,PERSA,2019-Q1,Q1-2019,269
LUX,Luxembourg,ETONC,Total employment,PERSA,2019-Q2,Q2-2019,270.8
LUX,Luxembourg,ETONC,Total employment,PERSA,2019-Q3,Q3-2019,272.4
LUX,Luxembourg,ETONC,Total employment,PERSA,2019-Q4,Q4-2019,274.3
NLD,Netherlands,ETONC,Total employment,PERSA,2000-Q1,Q1-2000,8114
NLD,Netherlands,ETONC,Total employment,PERSA,2000-Q2,Q2-2000,8162
NLD,Netherlands,ETONC,Total employment,PERSA,2000-Q3,Q3-2000,8210
NLD,Netherlands,ETONC,Total employment,PERSA,2000-Q4,Q4-2000,8250
NLD,Netherlands,ETONC,Total employment,PERSA,2001-Q1,Q1-2001,8293
NLD,Netherlands,ETONC,Total employment,PERSA,2001-Q2,Q2-2001,8325
NLD,Netherlands,ETONC,Total employment,PERSA,2001-Q3,Q3-2001,8358
NLD,Netherlands,ETONC,Total employment,PERSA,2001-Q4,Q4-2001,8375
NLD,Netherlands,ETONC,Total employment,PERSA,2002-Q1,Q1-2002,8380
NLD,Netherlands,ETONC,Total employment,PERSA,2002-Q2,Q2-2002,8385
NLD,Netherlands,ETONC,Total employment,PERSA,2002-Q3,Q3-2002,8390
NLD,Netherlands,ETONC,Total employment,PERSA,2002-Q4,Q4-2002,8393
NLD,Netherlands,ETONC,Total employment,PERSA,2003-Q1,Q1-2003,8364
NLD,Netherlands,ETONC,Total employment,PERSA,2003-Q2,Q2-2003,8333
NLD,Netherlands,ETONC,Total employment,PERSA,2003-Q3,Q3-2003,8308
NLD,Netherlands,ETONC,Total employment,PERSA,2003-Q4,Q4-2003,8304
NLD,Netherlands,ETONC,Total employment,PERSA,2004-Q1,Q1-2004,8224
NLD,Netherlands,ETONC,Total employment,PERSA,2004-Q2,Q2-2004,8226
NLD,Netherlands,ETONC,Total employment,PERSA,2004-Q3,Q3-2004,8236
NLD,Netherlands,ETONC,Total employment,PERSA,2004-Q4,Q4-2004,8229
NLD,Netherlands,ETONC,Total employment,PERSA,2005-Q1,Q1-2005,8250
NLD,Netherlands,ETONC,Total employment,PERSA,2005-Q2,Q2-2005,8269
NLD,Netherlands,ETONC,Total employment,PERSA,2005-Q3,Q3-2005,8288
NLD,Netherlands,ETONC,Total employment,PERSA,2005-Q4,Q4-2005,8305
NLD,Netherlands,ETONC,Total employment,PERSA,2006-Q1,Q1-2006,8382
NLD,Netherlands,ETONC,Total employment,PERSA,2006-Q2,Q2-2006,8404
NLD,Netherlands,ETONC,Total employment,PERSA,2006-Q3,Q3-2006,8458
NLD,Netherlands,ETONC,Total employment,PERSA,2006-Q4,Q4-2006,8557
NLD,Netherlands,ETONC,Total employment,PERSA,2007-Q1,Q1-2007,8574
NLD,Netherlands,ETONC,Total employment,PERSA,2007-Q2,Q2-2007,8639
NLD,Netherlands,ETONC,Total employment,PERSA,2007-Q3,Q3-2007,8687
NLD,Netherlands,ETONC,Total employment,PERSA,2007-Q4,Q4-2007,8720
NLD,Netherlands,ETONC,Total employment,PERSA,2008-Q1,Q1-2008,8756
NLD,Netherlands,ETONC,Total employment,PERSA,2008-Q2,Q2-2008,8773
NLD,Netherlands,ETONC,Total employment,PERSA,2008-Q3,Q3-2008,8783
NLD,Netherlands,ETONC,Total employment,PERSA,2008-Q4,Q4-2008,8778
NLD,Netherlands,ETONC,Total employment,PERSA,2009-Q1,Q1-2009,8766
NLD,Netherlands,ETONC,Total employment,PERSA,2009-Q2,Q2-2009,8710
NLD,Netherlands,ETONC,Total employment,PERSA,2009-Q3,Q3-2009,8678
NLD,Netherlands,ETONC,Total employment,PERSA,2009-Q4,Q4-2009,8678
NLD,Netherlands,ETONC,Total employment,PERSA,2010-Q1,Q1-2010,8622
NLD,Netherlands,ETONC,Total employment,PERSA,2010-Q2,Q2-2010,8645
NLD,Netherlands,ETONC,Total employment,PERSA,2010-Q3,Q3-2010,8657
NLD,Netherlands,ETONC,Total employment,PERSA,2010-Q4,Q4-2010,8673
NLD,Netherlands,ETONC,Total employment,PERSA,2011-Q1,Q1-2011,8691
NLD,Netherlands,ETONC,Total employment,PERSA,2011-Q2,Q2-2011,8714
NLD,Netherlands,ETONC,Total employment,PERSA,2011-Q3,Q3-2011,8724
NLD,Netherlands,ETONC,Total employment,PERSA,2011-Q4,Q4-2011,8724
NLD,Netherlands,ETONC,Total employment,PERSA,2012-Q1,Q1-2012,8727
NLD,Netherlands,ETONC,Total employment,PERSA,2012-Q2,Q2-2012,8713
NLD,Netherlands,ETONC,Total employment,PERSA,2012-Q3,Q3-2012,8687
NLD,Netherlands,ETONC,Total employment,PERSA,2012-Q4,Q4-2012,8660
NLD,Netherlands,ETONC,Total employment,PERSA,2013-Q1,Q1-2013,8623
NLD,Netherlands,ETONC,Total employment,PERSA,2013-Q2,Q2-2013,8604
NLD,Netherlands,ETONC,Total employment,PERSA,2013-Q3,Q3-2013,8597
NLD,Netherlands,ETONC,Total employment,PERSA,2013-Q4,Q4-2013,8591
NLD,Netherlands,ETONC,Total employment,PERSA,2014-Q1,Q1-2014,8578
NLD,Netherlands,ETONC,Total employment,PERSA,2014-Q2,Q2-2014,8591
NLD,Netherlands,ETONC,Total employment,PERSA,2014-Q3,Q3-2014,8600
NLD,Netherlands,ETONC,Total employment,PERSA,2014-Q4,Q4-2014,8614
NLD,Netherlands,ETONC,Total employment,PERSA,2015-Q1,Q1-2015,8635
NLD,Netherlands,ETONC,Total employment,PERSA,2015-Q2,Q2-2015,8660
NLD,Netherlands,ETONC,Total employment,PERSA,2015-Q3,Q3-2015,8690
NLD,Netherlands,ETONC,Total employment,PERSA,2015-Q4,Q4-2015,8726
NLD,Netherlands,ETONC,Total employment,PERSA,2016-Q1,Q1-2016,8735
NLD,Netherlands,ETONC,Total employment,PERSA,2016-Q2,Q2-2016,8782
NLD,Netherlands,ETONC,Total employment,PERSA,2016-Q3,Q3-2016,8825
NLD,Netherlands,ETONC,Total employment,PERSA,2016-Q4,Q4-2016,8874
NLD,Netherlands,ETONC,Total employment,PERSA,2017-Q1,Q1-2017,8920
NLD,Netherlands,ETONC,Total employment,PERSA,2017-Q2,Q2-2017,8975
NLD,Netherlands,ETONC,Total employment,PERSA,2017-Q3,Q3-2017,9038
NLD,Netherlands,ETONC,Total employment,PERSA,2017-Q4,Q4-2017,9098
NLD,Netherlands,ETONC,Total employment,PERSA,2018-Q1,Q1-2018,9163
NLD,Netherlands,ETONC,Total employment,PERSA,2018-Q2,Q2-2018,9219
NLD,Netherlands,ETONC,Total employment,PERSA,2018-Q3,Q3-2018,9270
NLD,Netherlands,ETONC,Total employment,PERSA,2018-Q4,Q4-2018,9318
NLD,Netherlands,ETONC,Total employment,PERSA,2019-Q1,Q1-2019,9374
NLD,Netherlands,ETONC,Total employment,PERSA,2019-Q2,Q2-2019,9403
NLD,Netherlands,ETONC,Total employment,PERSA,2019-Q3,Q3-2019,9433
NLD,Netherlands,ETONC,Total employment,PERSA,2019-Q4,Q4-2019,9470
PRT,Portugal,ETONC,Total employment,PERSA,2000-Q1,Q1-2000,5011.7
PRT,Portugal,ETONC,Total employment,PERSA,2000-Q2,Q2-2000,5037.4
PRT,Portugal,ETONC,Total employment,PERSA,2000-Q3,Q3-2000,5076.7
PRT,Portugal,ETONC,Total employment,PERSA,2000-Q4,Q4-2000,5103.3
PRT,Portugal,ETONC,Total employment,PERSA,2001-Q1,Q1-2001,5127.1
PRT,Portugal,ETONC,Total employment,PERSA,2001-Q2,Q2-2001,5132.7
PRT,Portugal,ETONC,Total employment,PERSA,2001-Q3,Q3-2001,5146.2
PRT,Portugal,ETONC,Total employment,PERSA,2001-Q4,Q4-2001,5170.9
PRT,Portugal,ETONC,Total employment,PERSA,2002-Q1,Q1-2002,5169.8
PRT,Portugal,ETONC,Total employment,PERSA,2002-Q2,Q2-2002,5180.3
PRT,Portugal,ETONC,Total employment,PERSA,2002-Q3,Q3-2002,5178.2
PRT,Portugal,ETONC,Total employment,PERSA,2002-Q4,Q4-2002,5111.2
PRT,Portugal,ETONC,Total employment,PERSA,2003-Q1,Q1-2003,5120.6
PRT,Portugal,ETONC,Total employment,PERSA,2003-Q2,Q2-2003,5109.7
PRT,Portugal,ETONC,Total employment,PERSA,2003-Q3,Q3-2003,5111
PRT,Portugal,ETONC,Total employment,PERSA,2003-Q4,Q4-2003,5096.6
PRT,Portugal,ETONC,Total employment,PERSA,2004-Q1,Q1-2004,5088.8
PRT,Portugal,ETONC,Total employment,PERSA,2004-Q2,Q2-2004,5078.3
PRT,Portugal,ETONC,Total employment,PERSA,2004-Q3,Q3-2004,5068.9
PRT,Portugal,ETONC,Total employment,PERSA,2004-Q4,Q4-2004,5077.3
PRT,Portugal,ETONC,Total employment,PERSA,2005-Q1,Q1-2005,5058.9
PRT,Portugal,ETONC,Total employment,PERSA,2005-Q2,Q2-2005,5066.8
PRT,Portugal,ETONC,Total employment,PERSA,2005-Q3,Q3-2005,5060.5
PRT,Portugal,ETONC,Total employment,PERSA,2005-Q4,Q4-2005,5067
PRT,Portugal,ETONC,Total employment,PERSA,2006-Q1,Q1-2006,5084.7
PRT,Portugal,ETONC,Total employment,PERSA,2006-Q2,Q2-2006,5107.3
PRT,Portugal,ETONC,Total employment,PERSA,2006-Q3,Q3-2006,5112.8
PRT,Portugal,ETONC,Total employment,PERSA,2006-Q4,Q4-2006,5075.1
PRT,Portugal,ETONC,Total employment,PERSA,2007-Q1,Q1-2007,5090.9
PRT,Portugal,ETONC,Total employment,PERSA,2007-Q2,Q2-2007,5083.9
PRT,Portugal,ETONC,Total employment,PERSA,2007-Q3,Q3-2007,5134.3
PRT,Portugal,ETONC,Total employment,PERSA,2007-Q4,Q4-2007,5124.7
PRT,Portugal,ETONC,Total employment,PERSA,2008-Q1,Q1-2008,5144.1
PRT,Portugal,ETONC,Total employment,PERSA,2008-Q2,Q2-2008,5150.9
PRT,Portugal,ETONC,Total employment,PERSA,2008-Q3,Q3-2008,5129.5
PRT,Portugal,ETONC,Total employment,PERSA,2008-Q4,Q4-2008,5105.4
PRT,Portugal,ETONC,Total employment,PERSA,2009-Q1,Q1-2009,5050.2
PRT,Portugal,ETONC,Total employment,PERSA,2009-Q2,Q2-2009,4993.7
PRT,Portugal,ETONC,Total employment,PERSA,2009-Q3,Q3-2009,4946.6
PRT,Portugal,ETONC,Total employment,PERSA,2009-Q4,Q4-2009,4947.2
PRT,Portugal,ETONC,Total employment,PERSA,2010-Q1,Q1-2010,4968.6
PRT,Portugal,ETONC,Total employment,PERSA,2010-Q2,Q2-2010,4911.3
PRT,Portugal,ETONC,Total employment,PERSA,2010-Q3,Q3-2010,4898.5
PRT,Portugal,ETONC,Total employment,PERSA,2010-Q4,Q4-2010,4877.9
PRT,Portugal,ETONC,Total employment,PERSA,2011-Q1,Q1-2011,4863.9
PRT,Portugal,ETONC,Total employment,PERSA,2011-Q2,Q2-2011,4843.3
PRT,Portugal,ETONC,Total employment,PERSA,2011-Q3,Q3-2011,4815.9
PRT,Portugal,ETONC,Total employment,PERSA,2011-Q4,Q4-2011,4685.8
PRT,Portugal,ETONC,Total employment,PERSA,2012-Q1,Q1-2012,4685.2
PRT,Portugal,ETONC,Total employment,PERSA,2012-Q2,Q2-2012,4653.4
PRT,Portugal,ETONC,Total employment,PERSA,2012-Q3,Q3-2012,4614.5
PRT,Portugal,ETONC,Total employment,PERSA,2012-Q4,Q4-2012,4481.2
PRT,Portugal,ETONC,Total employment,PERSA,2013-Q1,Q1-2013,4453.8
PRT,Portugal,ETONC,Total employment,PERSA,2013-Q2,Q2-2013,4463
PRT,Portugal,ETONC,Total employment,PERSA,2013-Q3,Q3-2013,4507.8
PRT,Portugal,ETONC,Total employment,PERSA,2013-Q4,Q4-2013,4514.4
PRT,Portugal,ETONC,Total employment,PERSA,2014-Q1,Q1-2014,4518
PRT,Portugal,ETONC,Total employment,PERSA,2014-Q2,Q2-2014,4543.9
PRT,Portugal,ETONC,Total employment,PERSA,2014-Q3,Q3-2014,4597.2
PRT,Portugal,ETONC,Total employment,PERSA,2014-Q4,Q4-2014,4543.1
PRT,Portugal,ETONC,Total employment,PERSA,2015-Q1,Q1-2015,4583.2
PRT,Portugal,ETONC,Total employment,PERSA,2015-Q2,Q2-2015,4618.6
PRT,Portugal,ETONC,Total employment,PERSA,2015-Q3,Q3-2015,4601.4
PRT,Portugal,ETONC,Total employment,PERSA,2015-Q4,Q4-2015,4616.2
PRT,Portugal,ETONC,Total employment,PERSA,2016-Q1,Q1-2016,4623.4
PRT,Portugal,ETONC,Total employment,PERSA,2016-Q2,Q2-2016,4645.3
PRT,Portugal,ETONC,Total employment,PERSA,2016-Q3,Q3-2016,4698.2
PRT,Portugal,ETONC,Total employment,PERSA,2016-Q4,Q4-2016,4724.6
PRT,Portugal,ETONC,Total employment,PERSA,2017-Q1,Q1-2017,4772.5
PRT,Portugal,ETONC,Total employment,PERSA,2017-Q2,Q2-2017,4821.9
PRT,Portugal,ETONC,Total employment,PERSA,2017-Q3,Q3-2017,4843.4
PRT,Portugal,ETONC,Total employment,PERSA,2017-Q4,Q4-2017,4879.5
PRT,Portugal,ETONC,Total employment,PERSA,2018-Q1,Q1-2018,4919.8
PRT,Portugal,ETONC,Total employment,PERSA,2018-Q2,Q2-2018,4929.4
PRT,Portugal,ETONC,Total employment,PERSA,2018-Q3,Q3-2018,4945.6
PRT,Portugal,ETONC,Total employment,PERSA,2018-Q4,Q4-2018,4965.4
PRT,Portugal,ETONC,Total employment,PERSA,2019-Q1,Q1-2019,4994.5
PRT,Portugal,ETONC,Total employment,PERSA,2019-Q2,Q2-2019,4968.7
PRT,Portugal,ETONC,Total employment,PERSA,2019-Q3,Q3-2019,4985.8
PRT,Portugal,ETONC,Total employment,PERSA,2019-Q4,Q4-2019,4971
SVK,Slovak Republic,ETONC,Total employment,PERSA,2000-Q1,Q1-2000,2104.2
SVK,Slovak Republic,ETONC,Total employment,PERSA,2000-Q2,Q2-2000,2091.8
SVK,Slovak Republic,ETONC,Total employment,PERSA,2000-Q3,Q3-2000,2099.8
SVK,Slovak Republic,ETONC,Total employment,PERSA,2000-Q4,Q4-2000,2110.9
SVK,Slovak Republic,ETONC,Total employment,PERSA,2001-Q1,Q1-2001,2114.7
SVK,Slovak Republic,ETONC,Total employment,PERSA,2001-Q2,Q2-2001,2125.5
SVK,Slovak Republic,ETONC,Total employment,PERSA,2001-Q3,Q3-2001,2127.2
SVK,Slovak Republic,ETONC,Total employment,PERSA,2001-Q4,Q4-2001,2127.3
SVK,Slovak Republic,ETONC,Total employment,PERSA,2002-Q1,Q1-2002,2121.6
SVK,Slovak Republic,ETONC,Total employment,PERSA,2002-Q2,Q2-2002,2120
SVK,Slovak Republic,ETONC,Total employment,PERSA,2002-Q3,Q3-2002,2126.2
SVK,Slovak Republic,ETONC,Total employment,PERSA,2002-Q4,Q4-2002,2140
SVK,Slovak Republic,ETONC,Total employment,PERSA,2003-Q1,Q1-2003,2151.2
SVK,Slovak Republic,ETONC,Total employment,PERSA,2003-Q2,Q2-2003,2175.2
SVK,Slovak Republic,ETONC,Total employment,PERSA,2003-Q3,Q3-2003,2171.2
