LOCATION,Country,SUBJECT,Subject,MEASURE,TIME,Period,Value
SVK,Slovak Republic,ETONC,Total employment,PERSA,2003-Q4,Q4-2003,2160.6
SVK,Slovak Republic,ETONC,Total employment,PERSA,2004-Q1,Q1-2004,2150.9
SVK,Slovak Republic,ETONC,Total employment,PERSA,2004-Q2,Q2-2004,2158.5
SVK,Slovak Republic,ETONC,Total employment,PERSA,2004-Q3,Q3-2004,2184.2
SVK,Slovak Republic,ETONC,Total employment,PERSA,2004-Q4,Q4-2004,2187.8
SVK,Slovak Republic,ETONC,Total employment,PERSA,2005-Q1,Q1-2005,2195.9
SVK,Slovak Republic,ETONC,Total employment,PERSA,2005-Q2,Q2-2005,2203.1
SVK,Slovak Republic,ETONC,Total employment,PERSA,2005-Q3,Q3-2005,2222
SVK,Slovak Republic,ETONC,Total employment,PERSA,2005-Q4,Q4-2005,2243.6
SVK,Slovak Republic,ETONC,Total employment,PERSA,2006-Q1,Q1-2006,2273.6
SVK,Slovak Republic,ETONC,Total employment,PERSA,2006-Q2,Q2-2006,2300.3
SVK,Slovak Republic,ETONC,Total employment,PERSA,2006-Q3,Q3-2006,2310.2
SVK,Slovak Republic,ETONC,Total employment,PERSA,2006-Q4,Q4-2006,2321.5
SVK,Slovak Republic,ETONC,Total employment,PERSA,2007-Q1,Q1-2007,2341.8
SVK,Slovak Republic,ETONC,Total employment,PERSA,2007-Q2,Q2-2007,2343.7
SVK,Slovak Republic,ETONC,Total employment,PERSA,2007-Q3,Q3-2007,2357.9
SVK,Slovak Republic,ETONC,Total employment,PERSA,2007-Q4,Q4-2007,2385.7
SVK,Slovak Republic,ETONC,Total employment,PERSA,2008-Q1,Q1-2008,2408
SVK,Slovak Republic,ETONC,Total employment,PERSA,2008-Q2,Q2-2008,2410.3
SVK,Slovak Republic,ETONC,Total employment,PERSA,2008-Q3,Q3-2008,2463.1
SVK,Slovak Republic,ETONC,Total employment,PERSA,2008-Q4,Q4-2008,2453.6
SVK,Slovak Republic,ETONC,Total employment,PERSA,2009-Q1,Q1-2009,2407.5
SVK,Slovak Republic,ETONC,Total employment,PERSA,2009-Q2,Q2-2009,2381.1
SVK,Slovak Republic,ETONC,Total employment,PERSA,2009-Q3,Q3-2009,2354.3
SVK,Slovak Republic,ETONC,Total employment,PERSA,2009-Q4,Q4-2009,2320.2
SVK,Slovak Republic,ETONC,Total employment,PERSA,2010-Q1,Q1-2010,2303.2
SVK,Slovak Republic,ETONC,Total employment,PERSA,2010-Q2,Q2-2010,2313.5
SVK,Slovak Republic,ETONC,Total employment,PERSA,2010-Q3,Q3-2010,2321
SVK,Slovak Republic,ETONC,Total employment,PERSA,2010-Q4,Q4-2010,2332.3
SVK,Slovak Republic,ETONC,Total employment,PERSA,2011-Q1,Q1-2011,2311.6
SVK,Slovak Republic,ETONC,Total employment,PERSA,2011-Q2,Q2-2011,2318.1
SVK,Slovak Republic,ETONC,Total employment,PERSA,2011-Q3,Q3-2011,2317.6
SVK,Slovak Republic,ETONC,Total employment,PERSA,2011-Q4,Q4-2011,2314
SVK,Slovak Republic,ETONC,Total employment,PERSA,2012-Q1,Q1-2012,2334.8
SVK,Slovak Republic,ETONC,Total employment,PERSA,2012-Q2,Q2-2012,2332.4
SVK,Slovak Republic,ETONC,Total employment,PERSA,2012-Q3,Q3-2012,2332.3
SVK,Slovak Republic,ETONC,Total employment,PERSA,2012-Q4,Q4-2012,2316.4
SVK,Slovak Republic,ETONC,Total employment,PERSA,2013-Q1,Q1-2013,2335.4
SVK,Slovak Republic,ETONC,Total employment,PERSA,2013-Q2,Q2-2013,2326.2
SVK,Slovak Republic,ETONC,Total employment,PERSA,2013-Q3,Q3-2013,2326
SVK,Slovak Republic,ETONC,Total employment,PERSA,2013-Q4,Q4-2013,2329.3
SVK,Slovak Republic,ETONC,Total employment,PERSA,2014-Q1,Q1-2014,2339.2
SVK,Slovak Republic,ETONC,Total employment,PERSA,2014-Q2,Q2-2014,2353.1
SVK,Slovak Republic,ETONC,Total employment,PERSA,2014-Q3,Q3-2014,2369.4
SVK,Slovak Republic,ETONC,Total employment,PERSA,2014-Q4,Q4-2014,2390.5
SVK,Slovak Republic,ETONC,Total employment,PERSA,2015-Q1,Q1-2015,2399.8
SVK,Slovak Republic,ETONC,Total employment,PERSA,2015-Q2,Q2-2015,2416.4
SVK,Slovak Republic,ETONC,Total employment,PERSA,2015-Q3,Q3-2015,2429.1
SVK,Slovak Republic,ETONC,Total employment,PERSA,2015-Q4,Q4-2015,2450.7
SVK,Slovak Republic,ETONC,Total employment,PERSA,2016-Q1,Q1-2016,2469.5
SVK,Slovak Republic,ETONC,Total employment,PERSA,2016-Q2,Q2-2016,2491.2
SVK,Slovak Republic,ETONC,Total employment,PERSA,2016-Q3,Q3-2016,2497.8
SVK,Slovak Republic,ETONC,Total employment,PERSA,2016-Q4,Q4-2016,2510
SVK,Slovak Republic,ETONC,Total employment,PERSA,2017-Q1,Q1-2017,2521
SVK,Slovak Republic,ETONC,Total employment,PERSA,2017-Q2,Q2-2017,2529.6
SVK,Slovak Republic,ETONC,Total employment,PERSA,2017-Q3,Q3-2017,2536.6
SVK,Slovak Republic,ETONC,Total employment,PERSA,2017-Q4,Q4-2017,2535.5
SVK,Slovak Republic,ETONC,Total employment,PERSA,2018-Q1,Q1-2018,2551.5
SVK,Slovak Republic,ETONC,Total employment,PERSA,2018-Q2,Q2-2018,2563.1
SVK,Slovak Republic,ETONC,Total employment,PERSA,2018-Q3,Q3-2018,2572.3
SVK,Slovak Republic,ETONC,Total employment,PERSA,2018-Q4,Q4-2018,2580
SVK,Slovak Republic,ETONC,Total employment,PERSA,2019-Q1,Q1-2019,2599.1
SVK,Slovak Republic,ETONC,Total employment,PERSA,2019-Q2,Q2-2019,2581
SVK,Slovak Republic,ETONC,Total employment,PERSA,2019-Q3,Q3-2019,2577.6
SVK,Slovak Republic,ETONC,Total employment,PERSA,2019-Q4,Q4-2019,2576.9
ESP,Spain,ETONC,Total employment,PERSA,2000-Q1,Q1-2000,16390.8
ESP,Spain,ETONC,Total employment,PERSA,2000-Q2,Q2-2000,16589.9
ESP,Spain,ETONC,Total employment,PERSA,2000-Q3,Q3-2000,16756.4
ESP,Spain,ETONC,Total employment,PERSA,2000-Q4,Q4-2000,16920.5
ESP,Spain,ETONC,Total employment,PERSA,2001-Q1,Q1-2001,17056.4
ESP,Spain,ETONC,Total employment,PERSA,2001-Q2,Q2-2001,17148.2
ESP,Spain,ETONC,Total employment,PERSA,2001-Q3,Q3-2001,17258.6
ESP,Spain,ETONC,Total employment,PERSA,2001-Q4,Q4-2001,17376.1
ESP,Spain,ETONC,Total employment,PERSA,2002-Q1,Q1-2002,17450.5
ESP,Spain,ETONC,Total employment,PERSA,2002-Q2,Q2-2002,17585.5
ESP,Spain,ETONC,Total employment,PERSA,2002-Q3,Q3-2002,17714
ESP,Spain,ETONC,Total employment,PERSA,2002-Q4,Q4-2002,17832.9
ESP,Spain,ETONC,Total employment,PERSA,2003-Q1,Q1-2003,17981.6
ESP,Spain,ETONC,Total employment,PERSA,2003-Q2,Q2-2003,18145.5
ESP,Spain,ETONC,Total employment,PERSA,2003-Q3,Q3-2003,18302.9
ESP,Spain,ETONC,Total employment,PERSA,2003-Q4,Q4-2003,18458.1
ESP,Spain,ETONC,Total employment,PERSA,2004-Q1,Q1-2004,18645.3
ESP,Spain,ETONC,Total employment,PERSA,2004-Q2,Q2-2004,18790
ESP,Spain,ETONC,Total employment,PERSA,2004-Q3,Q3-2004,18941.7
ESP,Spain,ETONC,Total employment,PERSA,2004-Q4,Q4-2004,19158.5
ESP,Spain,ETONC,Total employment,PERSA,2005-Q1,Q1-2005,19334.8
ESP,Spain,ETONC,Total employment,PERSA,2005-Q2,Q2-2005,19576.4
ESP,Spain,ETONC,Total employment,PERSA,2005-Q3,Q3-2005,19826.4
ESP,Spain,ETONC,Total employment,PERSA,2005-Q4,Q4-2005,20007.6
ESP,Spain,ETONC,Total employment,PERSA,2006-Q1,Q1-2006,20230.9
ESP,Spain,ETONC,Total employment,PERSA,2006-Q2,Q2-2006,20404.5
ESP,Spain,ETONC,Total employment,PERSA,2006-Q3,Q3-2006,20576.7
ESP,Spain,ETONC,Total employment,PERSA,2006-Q4,Q4-2006,20770.2
ESP,Spain,ETONC,Total employment,PERSA,2007-Q1,Q1-2007,20930.3
ESP,Spain,ETONC,Total employment,PERSA,2007-Q2,Q2-2007,21102.7
ESP,Spain,ETONC,Total employment,PERSA,2007-Q3,Q3-2007,21264
ESP,Spain,ETONC,Total employment,PERSA,2007-Q4,Q4-2007,21354.7
ESP,Spain,ETONC,Total employment,PERSA,2008-Q1,Q1-2008,21414.9
ESP,Spain,ETONC,Total employment,PERSA,2008-Q2,Q2-2008,21361
ESP,Spain,ETONC,Total employment,PERSA,2008-Q3,Q3-2008,21213.6
ESP,Spain,ETONC,Total employment,PERSA,2008-Q4,Q4-2008,20814.4
ESP,Spain,ETONC,Total employment,PERSA,2009-Q1,Q1-2009,20099.1
ESP,Spain,ETONC,Total employment,PERSA,2009-Q2,Q2-2009,19907.1
ESP,Spain,ETONC,Total employment,PERSA,2009-Q3,Q3-2009,19777.1
ESP,Spain,ETONC,Total employment,PERSA,2009-Q4,Q4-2009,19664.3
ESP,Spain,ETONC,Total employment,PERSA,2010-Q1,Q1-2010,19607.4
ESP,Spain,ETONC,Total employment,PERSA,2010-Q2,Q2-2010,19544.8
ESP,Spain,ETONC,Total employment,PERSA,2010-Q3,Q3-2010,19509.5
ESP,Spain,ETONC,Total employment,PERSA,2010-Q4,Q4-2010,19427.4
ESP,Spain,ETONC,Total employment,PERSA,2011-Q1,Q1-2011,19257.6
ESP,Spain,ETONC,Total employment,PERSA,2011-Q2,Q2-2011,19144.1
ESP,Spain,ETONC,Total employment,PERSA,2011-Q3,Q3-2011,18941.6
ESP,Spain,ETONC,Total employment,PERSA,2011-Q4,Q4-2011,18763.6
ESP,Spain,ETONC,Total employment,PERSA,2012-Q1,Q1-2012,18557
ESP,Spain,ETONC,Total employment,PERSA,2012-Q2,Q2-2012,18357.2
ESP,Spain,ETONC,Total employment,PERSA,2012-Q3,Q3-2012,18178.1
ESP,Spain,ETONC,Total employment,PERSA,2012-Q4,Q4-2012,18016.9
ESP,Spain,ETONC,Total employment,PERSA,2013-Q1,Q1-2013,17923.9
ESP,Spain,ETONC,Total employment,PERSA,2013-Q2,Q2-2013,17833.5
ESP,Spain,ETONC,Total employment,PERSA,2013-Q3,Q3-2013,17822.1
ESP,Spain,ETONC,Total employment,PERSA,2013-Q4,Q4-2013,17828.7
ESP,Spain,ETONC,Total employment,PERSA,2014-Q1,Q1-2014,17869.7
ESP,Spain,ETONC,Total employment,PERSA,2014-Q2,Q2-2014,17979.2
ESP,Spain,ETONC,Total employment,PERSA,2014-Q3,Q3-2014,18079.5
ESP,Spain,ETONC,Total employment,PERSA,2014-Q4,Q4-2014,18215.2
ESP,Spain,ETONC,Total employment,PERSA,2015-Q1,Q1-2015,18355.1
ESP,Spain,ETONC,Total employment,PERSA,2015-Q2,Q2-2015,18485.8
ESP,Spain,ETONC,Total employment,PERSA,2015-Q3,Q3-2015,18601.3
ESP,Spain,ETONC,Total employment,PERSA,2015-Q4,Q4-2015,18712.4
ESP,Spain,ETONC,Total employment,PERSA,2016-Q1,Q1-2016,18793.3
ESP,Spain,ETONC,Total employment,PERSA,2016-Q2,Q2-2016,18880.3
ESP,Spain,ETONC,Total employment,PERSA,2016-Q3,Q3-2016,18994
ESP,Spain,ETONC,Total employment,PERSA,2016-Q4,Q4-2016,19100
ESP,Spain,ETONC,Total employment,PERSA,2017-Q1,Q1-2017,19255.7
ESP,Spain,ETONC,Total employment,PERSA,2017-Q2,Q2-2017,19381
ESP,Spain,ETONC,Total employment,PERSA,2017-Q3,Q3-2017,19509.8
ESP,Spain,ETONC,Total employment,PERSA,2017-Q4,Q4-2017,19607.5
ESP,Spain,ETONC,Total employment,PERSA,2018-Q1,Q1-2018,19663.9
ESP,Spain,ETONC,Total employment,PERSA,2018-Q2,Q2-2018,19791.6
ESP,Spain,ETONC,Total employment,PERSA,2018-Q3,Q3-2018,19930
ESP,Spain,ETONC,Total employment,PERSA,2018-Q4,Q4-2018,20071
ESP,Spain,ETONC,Total employment,PERSA,2019-Q1,Q1-2019,20217.6
ESP,Spain,ETONC,Total employment,PERSA,2019-Q2,Q2-2019,20343.4
ESP,Spain,ETONC,Total employment,PERSA,2019-Q3,Q3-2019,20441.7
ESP,Spain,ETONC,Total employment,PERSA,2019-Q4,Q4-2019,20559.8
EST,Estonia,ETONC,Total employment,PERSA,2000-Q1,Q1-2000,582.3
EST,Estonia,ETONC,Total employment,PERSA,2000-Q2,Q2-2000,591
EST,Estonia,ETONC,Total employment,PERSA,2000-Q3,Q3-2000,592.3
EST,Estonia,ETONC,Total employment,PERSA,2000-Q4,Q4-2000,587.1
EST,Estonia,ETONC,Total employment,PERSA,2001-Q1,Q1-2001,589.5
EST,Estonia,ETONC,Total employment,PERSA,2001-Q2,Q2-2001,585.7
EST,Estonia,ETONC,Total employment,PERSA,2001-Q3,Q3-2001,595.5
EST,Estonia,ETONC,Total employment,PERSA,2001-Q4,Q4-2001,597.3
EST,Estonia,ETONC,Total employment,PERSA,2002-Q1,Q1-2002,592.6
EST,Estonia,ETONC,Total employment,PERSA,2002-Q2,Q2-2002,592.3
EST,Estonia,ETONC,Total employment,PERSA,2002-Q3,Q3-2002,591.7
EST,Estonia,ETONC,Total employment,PERSA,2002-Q4,Q4-2002,590.6
EST,Estonia,ETONC,Total employment,PERSA,2003-Q1,Q1-2003,593.2
EST,Estonia,ETONC,Total employment,PERSA,2003-Q2,Q2-2003,598.8
EST,Estonia,ETONC,Total employment,PERSA,2003-Q3,Q3-2003,612.6
EST,Estonia,ETONC,Total employment,PERSA,2003-Q4,Q4-2003,615.8
EST,Estonia,ETONC,Total employment,PERSA,2004-Q1,Q1-2004,609.1
EST,Estonia,ETONC,Total employment,PERSA,2004-Q2,Q2-2004,606.9
EST,Estonia,ETONC,Total employment,PERSA,2004-Q3,Q3-2004,598.5
EST,Estonia,ETONC,Total employment,PERSA,2004-Q4,Q4-2004,602.8
EST,Estonia,ETONC,Total employment,PERSA,2005-Q1,Q1-2005,609.3
EST,Estonia,ETONC,Total employment,PERSA,2005-Q2,Q2-2005,619.4
EST,Estonia,ETONC,Total employment,PERSA,2005-Q3,Q3-2005,616
EST,Estonia,ETONC,Total employment,PERSA,2005-Q4,Q4-2005,625.2
EST,Estonia,ETONC,Total employment,PERSA,2006-Q1,Q1-2006,647
EST,Estonia,ETONC,Total employment,PERSA,2006-Q2,Q2-2006,657.5
EST,Estonia,ETONC,Total employment,PERSA,2006-Q3,Q3-2006,651.7
EST,Estonia,ETONC,Total employment,PERSA,2006-Q4,Q4-2006,656.3
EST,Estonia,ETONC,Total employment,PERSA,2007-Q1,Q1-2007,658.2
EST,Estonia,ETONC,Total employment,PERSA,2007-Q2,Q2-2007,662.7
EST,Estonia,ETONC,Total employment,PERSA,2007-Q3,Q3-2007,659.3
EST,Estonia,ETONC,Total employment,PERSA,2007-Q4,Q4-2007,656
EST,Estonia,ETONC,Total employment,PERSA,2008-Q1,Q1-2008,666.5
EST,Estonia,ETONC,Total employment,PERSA,2008-Q2,Q2-2008,658.3
EST,Estonia,ETONC,Total employment,PERSA,2008-Q3,Q3-2008,655.5
EST,Estonia,ETONC,Total employment,PERSA,2008-Q4,Q4-2008,652.2
EST,Estonia,ETONC,Total employment,PERSA,2009-Q1,Q1-2009,620.3
EST,Estonia,ETONC,Total employment,PERSA,2009-Q2,Q2-2009,593.6
EST,Estonia,ETONC,Total employment,PERSA,2009-Q3,Q3-2009,592.8
EST,Estonia,ETONC,Total employment,PERSA,2009-Q4,Q4-2009,578.2
EST,Estonia,ETONC,Total employment,PERSA,2010-Q1,Q1-2010,559.8
EST,Estonia,ETONC,Total employment,PERSA,2010-Q2,Q2-2010,559.5
EST,Estonia,ETONC,Total employment,PERSA,2010-Q3,Q3-2010,571.7
EST,Estonia,ETONC,Total employment,PERSA,2010-Q4,Q4-2010,589.5
EST,Estonia,ETONC,Total employment,PERSA,2011-Q1,Q1-2011,594.5
EST,Estonia,ETONC,Total employment,PERSA,2011-Q2,Q2-2011,600.1
EST,Estonia,ETONC,Total employment,PERSA,2011-Q3,Q3-2011,618
EST,Estonia,ETONC,Total employment,PERSA,2011-Q4,Q4-2011,609.1
EST,Estonia,ETONC,Total employment,PERSA,2012-Q1,Q1-2012,615.4
EST,Estonia,ETONC,Total employment,PERSA,2012-Q2,Q2-2012,619.3
EST,Estonia,ETONC,Total employment,PERSA,2012-Q3,Q3-2012,623.4
EST,Estonia,ETONC,Total employment,PERSA,2012-Q4,Q4-2012,616.7
EST,Estonia,ETONC,Total employment,PERSA,2013-Q1,Q1-2013,621.1
EST,Estonia,ETONC,Total employment,PERSA,2013-Q2,Q2-2013,635.5
EST,Estonia,ETONC,Total employment,PERSA,2013-Q3,Q3-2013,623.1
EST,Estonia,ETONC,Total employment,PERSA,2013-Q4,Q4-2013,616.9
EST,Estonia,ETONC,Total employment,PERSA,2014-Q1,Q1-2014,615.8
EST,Estonia,ETONC,Total employment,PERSA,2014-Q2,Q2-2014,632.5
EST,Estonia,ETONC,Total employment,PERSA,2014-Q3,Q3-2014,629.4
EST,Estonia,ETONC,Total employment,PERSA,2014-Q4,Q4-2014,632.9
EST,Estonia,ETONC,Total employment,PERSA,2015-Q1,Q1-2015,633.3
EST,Estonia,ETONC,Total employment,PERSA,2015-Q2,Q2-2015,643.4
EST,Estonia,ETONC,Total employment,PERSA,2015-Q3,Q3-2015,656.7
EST,Estonia,ETONC,Total employment,PERSA,2015-Q4,Q4-2015,640.1
EST,Estonia,ETONC,Total employment,PERSA,2016-Q1,Q1-2016,639.4
EST,Estonia,ETONC,Total employment,PERSA,2016-Q2,Q2-2016,660.7
EST,Estonia,ETONC,Total employment,PERSA,2016-Q3,Q3-2016,651.1
EST,Estonia,ETONC,Total employment,PERSA,2016-Q4,Q4-2016,638.2
EST,Estonia,ETONC,Total employment,PERSA,2017-Q1,Q1-2017,656.9
EST,Estonia,ETONC,Total employment,PERSA,2017-Q2,Q2-2017,656.2
EST,Estonia,ETONC,Total employment,PERSA,2017-Q3,Q3-2017,662.1
EST,Estonia,ETONC,Total employment,PERSA,2017-Q4,Q4-2017,669.2
EST,Estonia,ETONC,Total employment,PERSA,2018-Q1,Q1-2018,659.7
EST,Estonia,ETONC,Total employment,PERSA,2018-Q2,Q2-2018,668.3
EST,Estonia,ETONC,Total employment,PERSA,2018-Q3,Q3-2018,658.1
EST,Estonia,ETONC,Total employment,PERSA,2018-Q4,Q4-2018,671.3
EST,Estonia,ETONC,Total employment,PERSA,2019-Q1,Q1-2019,669.8
EST,Estonia,ETONC,Total employment,PERSA,2019-Q2,Q2-2019,667
EST,Estonia,ETONC,Total employment,PERSA,2019-Q3,Q3-2019,670.2
EST,Estonia,ETONC,Total employment,PERSA,2019-Q4,Q4-2019,678.8
SVN,Slovenia,ETONC,Total employment,PERSA,2000-Q1,Q1-2000,908.9
SVN,Slovenia,ETONC,Total employment,PERSA,2000-Q2,Q2-2000,912.8
SVN,Slovenia,ETONC,Total employment,PERSA,2000-Q3,Q3-2000,916.6
SVN,Slovenia,ETONC,Total employment,PERSA,2000-Q4,Q4-2000,918.6
SVN,Slovenia,ETONC,Total employment,PERSA,2001-Q1,Q1-2001,920
SVN,Slovenia,ETONC,Total employment,PERSA,2001-Q2,Q2-2001,920.1
SVN,Slovenia,ETONC,Total employment,PERSA,2001-Q3,Q3-2001,920.1
SVN,Slovenia,ETONC,Total employment,PERSA,2001-Q4,Q4-2001,918.6
SVN,Slovenia,ETONC,Total employment,PERSA,2002-Q1,Q1-2002,935.4
SVN,Slovenia,ETONC,Total employment,PERSA,2002-Q2,Q2-2002,934.6
SVN,Slovenia,ETONC,Total employment,PERSA,2002-Q3,Q3-2002,933.8
SVN,Slovenia,ETONC,Total employment,PERSA,2002-Q4,Q4-2002,934
SVN,Slovenia,ETONC,Total employment,PERSA,2003-Q1,Q1-2003,932.5
SVN,Slovenia,ETONC,Total employment,PERSA,2003-Q2,Q2-2003,931.9
SVN,Slovenia,ETONC,Total employment,PERSA,2003-Q3,Q3-2003,931.1
SVN,Slovenia,ETONC,Total employment,PERSA,2003-Q4,Q4-2003,930.2
SVN,Slovenia,ETONC,Total employment,PERSA,2004-Q1,Q1-2004,932.7
SVN,Slovenia,ETONC,Total employment,PERSA,2004-Q2,Q2-2004,933
SVN,Slovenia,ETONC,Total employment,PERSA,2004-Q3,Q3-2004,935.7
SVN,Slovenia,ETONC,Total employment,PERSA,2004-Q4,Q4-2004,934.4
SVN,Slovenia,ETONC,Total employment,PERSA,2005-Q1,Q1-2005,928.9
SVN,Slovenia,ETONC,Total employment,PERSA,2005-Q2,Q2-2005,929.1
SVN,Slovenia,ETONC,Total employment,PERSA,2005-Q3,Q3-2005,927.6
SVN,Slovenia,ETONC,Total employment,PERSA,2005-Q4,Q4-2005,929.4
SVN,Slovenia,ETONC,Total employment,PERSA,2006-Q1,Q1-2006,934.4
SVN,Slovenia,ETONC,Total employment,PERSA,2006-Q2,Q2-2006,937.5
SVN,Slovenia,ETONC,Total employment,PERSA,2006-Q3,Q3-2006,941.4
SVN,Slovenia,ETONC,Total employment,PERSA,2006-Q4,Q4-2006,947.2
SVN,Slovenia,ETONC,Total employment,PERSA,2007-Q1,Q1-2007,958.7
SVN,Slovenia,ETONC,Total employment,PERSA,2007-Q2,Q2-2007,966.3
SVN,Slovenia,ETONC,Total employment,PERSA,2007-Q3,Q3-2007,973.9
SVN,Slovenia,ETONC,Total employment,PERSA,2007-Q4,Q4-2007,979.7
SVN,Slovenia,ETONC,Total employment,PERSA,2008-Q1,Q1-2008,984.3
SVN,Slovenia,ETONC,Total employment,PERSA,2008-Q2,Q2-2008,990.6
SVN,Slovenia,ETONC,Total employment,PERSA,2008-Q3,Q3-2008,996.2
SVN,Slovenia,ETONC,Total employment,PERSA,2008-Q4,Q4-2008,998
SVN,Slovenia,ETONC,Total employment,PERSA,2009-Q1,Q1-2009,992.1
SVN,Slovenia,ETONC,Total employment,PERSA,2009-Q2,Q2-2009,983.4
SVN,Slovenia,ETONC,Total employment,PERSA,2009-Q3,Q3-2009,977.6
SVN,Slovenia,ETONC,Total employment,PERSA,2009-Q4,Q4-2009,972.3
SVN,Slovenia,ETONC,Total employment,PERSA,2010-Q1,Q1-2010,969.5
SVN,Slovenia,ETONC,Total employment,PERSA,2010-Q2,Q2-2010,964.9
SVN,Slovenia,ETONC,Total employment,PERSA,2010-Q3,Q3-2010,959.6
SVN,Slovenia,ETONC,Total employment,PERSA,2010-Q4,Q4-2010,953.8
